mentions,,,non-mentions,,,,,,,,,,,,,,,
NN : JJS,1,3.69E-05,DT : JJS,83,0.000323301,,,,,,,,,,,,,
NN : MD,4,0.000147645,DT : MD,73,0.000284349,,,,,,,,,,,,,
NN : NN,70,0.002583789,DT : NN,6338,0.024687703,,,,,,,,,,,,,
NN : NNP,130,0.004798464,DT : NNP,3021,0.011767364,,,,,,,,,,,,,
NN : NNS,2,7.38E-05,DT : NNPS,115,0.000447947,,,,,,,,,,,,,
NN : PDT,1,3.69E-05,DT : NNS,656,0.002555244,,,,,,,,,,,,,
NN : POS,8,0.00029529,DT : NONE,310,0.001207508,,,,,,,,,,,,,
NN : RB,14,0.000516758,DT : PDT,1,3.90E-06,,,,,,,,,,,,,
NN : TO,21,0.000775137,DT : POS,4,1.56E-05,,,,,,,,,,,,,
NN : VBD,83,0.003063635,DT : PRP,223,0.000868627,,,,,,,,,,,,,
NN : VBG,4,0.000147645,DT : PRP$,49,0.000190864,,,,,,,,,,,,,
NN : VBN,4,0.000147645,DT : RB,234,0.000911474,,,,,,,,,,,,,
NN : VBP,7,0.000258379,DT : RBR,2,7.79E-06,,,,,,,,,,,,,
NN : VBZ,45,0.001661007,DT : RBS,29,0.00011296,,,,,,,,,,,,,
NN : WDT,10,0.000369113,DT : RP,7,2.73E-05,,,,,,,,,,,,,
NN : WP,2,7.38E-05,DT : SYM,2,7.79E-06,,,,,,,,,,,,,
NN : WP$,1,3.69E-05,DT : TO,246,0.000958216,,,,,,,,,,,,,
NN : WRB,3,0.000110734,DT : VB,12,4.67E-05,,,,,,,,,,,,,
NNP : (,10,0.000369113,DT : VBD,1053,0.004101633,,,,,,,,,,,,,
NNP : ),26,0.000959693,DT : VBG,160,0.00062323,,,,,,,,,,,,,
"NNP : ,",325,0.011996161,DT : VBN,340,0.001324364,,,,,,,,,,,,,
NNP : .,211,0.007788277,DT : VBP,160,0.00062323,,,,,,,,,,,,,
NNP : :,67,0.002473055,DT : VBZ,802,0.003123941,,,,,,,,,,,,,
NNP : CC,103,0.00380186,DT : WDT,166,0.000646601,,,,,,,,,,,,,
NNP : CD,8,0.00029529,DT : WP,49,0.000190864,,,,,,,,,,,,,
NNP : DT,1,3.69E-05,DT : WP$,6,2.34E-05,,,,,,,,,,,,,
NNP : FW,1,3.69E-05,DT : WRB,51,0.000198655,,,,,,,,,,,,,
NNP : IN,200,0.007382253,EX : CC,2,7.79E-06,,,,,,,,,,,,,
NNP : JJ,8,0.00029529,EX : CD,23,8.96E-05,,,,,,,,,,,,,
NNP : MD,8,0.00029529,EX : DT,40,0.000155808,,,,,,,,,,,,,
NNP : NN,223,0.008231212,EX : IN,3,1.17E-05,,,,,,,,,,,,,
NNP : NNP,1183,0.043666027,EX : JJ,12,4.67E-05,,,,,,,,,,,,,
NNP : NNS,9,0.000332201,EX : JJR,1,3.90E-06,,,,,,,,,,,,,
NNP : NONE,1,3.69E-05,EX : NNS,2,7.79E-06,,,,,,,,,,,,,
NNP : POS,29,0.001070427,EX : PRP$,1,3.90E-06,,,,,,,,,,,,,
NNP : PRP,1,3.69E-05,EX : RB,17,6.62E-05,,,,,,,,,,,,,
NNP : RB,3,0.000110734,EX : VB,1,3.90E-06,,,,,,,,,,,,,
NNP : TO,9,0.000332201,EX : VBD,1,3.90E-06,,,,,,,,,,,,,
NNP : VB,3,0.000110734,EX : VBN,7,2.73E-05,,,,,,,,,,,,,
NNP : VBD,156,0.005758157,EX : VBZ,1,3.90E-06,,,,,,,,,,,,,
NNP : VBG,10,0.000369113,FW : (,3,1.17E-05,,,,,,,,,,,,,
NNP : VBN,6,0.000221468,"FW : ,",1,3.90E-06,,,,,,,,,,,,,
NNP : VBP,11,0.000406024,FW : CC,10,3.90E-05,,,,,,,,,,,,,
NNP : VBZ,45,0.001661007,FW : CD,2,7.79E-06,,,,,,,,,,,,,
NNP : WDT,6,0.000221468,FW : DT,4,1.56E-05,,,,,,,,,,,,,
NNP : WP,10,0.000369113,FW : FW,7,2.73E-05,,,,,,,,,,,,,
NNP : WRB,1,3.69E-05,FW : IN,15,5.84E-05,,,,,,,,,,,,,
"NNPS : ,",2,7.38E-05,FW : JJ,1,3.90E-06,,,,,,,,,,,,,
NNPS : .,1,3.69E-05,FW : NN,21,8.18E-05,,,,,,,,,,,,,
NNPS : CC,2,7.38E-05,FW : NNP,39,0.000151912,,,,,,,,,,,,,
NNPS : IN,4,0.000147645,FW : NNS,1,3.90E-06,,,,,,,,,,,,,
NNPS : NN,1,3.69E-05,FW : NONE,2,7.79E-06,,,,,,,,,,,,,
NNPS : NNP,1,3.69E-05,FW : PRP,4,1.56E-05,,,,,,,,,,,,,
NNS : (,2,7.38E-05,FW : RB,1,3.90E-06,,,,,,,,,,,,,
"NNS : ,",24,0.00088587,FW : VB,2,7.79E-06,,,,,,,,,,,,,
NNS : .,6,0.000221468,FW : VBD,13,5.06E-05,,,,,,,,,,,,,
NNS : :,4,0.000147645,FW : VBG,4,1.56E-05,,,,,,,,,,,,,
NNS : CC,62,0.002288498,FW : VBN,2,7.79E-06,,,,,,,,,,,,,
NNS : CD,1,3.69E-05,FW : VBP,1,3.90E-06,,,,,,,,,,,,,
NNS : IN,5,0.000184556,FW : VBZ,6,2.34E-05,,,,,,,,,,,,,
NNS : JJ,1,3.69E-05,IN : $,3,1.17E-05,,,,,,,,,,,,,
NNS : NN,7,0.000258379,IN : (,31,0.000120751,,,,,,,,,,,,,
NNS : NNP,7,0.000258379,IN : ),2,7.79E-06,,,,,,,,,,,,,
NNS : POS,1,3.69E-05,"IN : ,",10,3.90E-05,,,,,,,,,,,,,
NNS : TO,3,0.000110734,IN : .,9,3.51E-05,,,,,,,,,,,,,
NNS : VBD,3,0.000110734,IN : :,13,5.06E-05,,,,,,,,,,,,,
NNS : VBP,1,3.69E-05,IN : CC,1123,0.004374296,,,,,,,,,,,,,
NNS : VBZ,2,7.38E-05,IN : CD,1487,0.005792145,,,,,,,,,,,,,
NNS : WDT,1,3.69E-05,IN : DT,874,0.003404395,,,,,,,,,,,,,
NONE : $,2,7.38E-05,IN : EX,11,4.28E-05,,,,,,,,,,,,,
"NONE : ,",12,0.000442935,IN : FW,26,0.000101275,,,,,,,,,,,,,
NONE : :,3,0.000110734,IN : IN,2295,0.008939457,,,,,,,,,,,,,
NONE : CC,15,0.000553669,IN : JJ,3391,0.013208583,,,,,,,,,,,,,
NONE : IN,10,0.000369113,IN : JJR,47,0.000183074,,,,,,,,,,,,,
NONE : MD,1,3.69E-05,IN : JJS,147,0.000572593,,,,,,,,,,,,,
NONE : NN,4,0.000147645,IN : MD,63,0.000245397,,,,,,,,,,,,,
NONE : NNP,44,0.001624096,IN : NN,6827,0.02659245,,,,,,,,,,,,,
NONE : NNS,7,0.000258379,IN : NNP,7890,0.030733035,,,,,,,,,,,,,
NONE : POS,2,7.38E-05,IN : NNPS,127,0.000494689,,,,,,,,,,,,,
NONE : PRP,1,3.69E-05,IN : NNS,1544,0.006014171,,,,,,,,,,,,,
NONE : RB,3,0.000110734,IN : NONE,565,0.002200781,,,,,,,,,,,,,
NONE : VBD,36,0.001328806,IN : PDT,10,3.90E-05,,,,,,,,,,,,,
NONE : VBN,2,7.38E-05,IN : POS,1,3.90E-06,,,,,,,,,,,,,
NONE : VBP,3,0.000110734,IN : PRP,564,0.002196886,,,,,,,,,,,,,
NONE : VBZ,113,0.004170973,IN : PRP$,156,0.000607649,,,,,,,,,,,,,
NONE : WP,2,7.38E-05,IN : RB,221,0.000860837,,,,,,,,,,,,,
"POS : ,",7,0.000258379,IN : RBR,11,4.28E-05,,,,,,,,,,,,,
POS : .,15,0.000553669,IN : RBS,71,0.000276558,,,,,,,,,,,,,
POS : :,1,3.69E-05,IN : RP,7,2.73E-05,,,,,,,,,,,,,
POS : CC,2,7.38E-05,IN : SYM,1,3.90E-06,,,,,,,,,,,,,
POS : CD,1,3.69E-05,IN : TO,540,0.002103402,,,,,,,,,,,,,
POS : IN,10,0.000369113,IN : VB,40,0.000155808,,,,,,,,,,,,,
POS : NN,8,0.00029529,IN : VBD,604,0.002352694,,,,,,,,,,,,,
POS : POS,2,7.38E-05,IN : VBG,277,0.001078967,,,,,,,,,,,,,
POS : TO,3,0.000110734,IN : VBN,165,0.000642706,,,,,,,,,,,,,
POS : VBD,4,0.000147645,IN : VBP,154,0.000599859,,,,,,,,,,,,,
POS : VBZ,1,3.69E-05,IN : VBZ,340,0.001324364,,,,,,,,,,,,,
POS : WDT,1,3.69E-05,IN : WDT,64,0.000249292,,,,,,,,,,,,,
PRP : .,2,7.38E-05,IN : WP,41,0.000159703,,,,,,,,,,,,,
PRP : CC,3,0.000110734,IN : WP$,1,3.90E-06,,,,,,,,,,,,,
PRP : IN,4,0.000147645,IN : WRB,66,0.000257082,,,,,,,,,,,,,
PRP : JJ,1,3.69E-05,JJ : '',1,3.90E-06,,,,,,,,,,,,,
"PRP$ : ,",11,0.000406024,JJ : $,4,1.56E-05,,,,,,,,,,,,,
PRP$ : .,14,0.000516758,JJ : (,27,0.00010517,,,,,,,,,,,,,
PRP$ : :,1,3.69E-05,JJ : ),5,1.95E-05,,,,,,,,,,,,,
PRP$ : CC,5,0.000184556,"JJ : ,",10,3.90E-05,,,,,,,,,,,,,
PRP$ : IN,11,0.000406024,JJ : .,6,2.34E-05,,,,,,,,,,,,,
PRP$ : JJ,2,7.38E-05,JJ : :,19,7.40E-05,,,,,,,,,,,,,
PRP$ : MD,1,3.69E-05,JJ : CC,1048,0.004082157,,,,,,,,,,,,,
PRP$ : NN,22,0.000812048,JJ : CD,189,0.000736191,,,,,,,,,,,,,
PRP$ : NNP,4,0.000147645,JJ : DT,705,0.002746108,,,,,,,,,,,,,
PRP$ : NNS,4,0.000147645,JJ : EX,10,3.90E-05,,,,,,,,,,,,,
PRP$ : VBD,2,7.38E-05,JJ : FW,6,2.34E-05,,,,,,,,,,,,,
PRP$ : VBG,2,7.38E-05,JJ : IN,4309,0.016784366,,,,,,,,,,,,,
PRP$ : VBP,1,3.69E-05,JJ : JJ,733,0.002855173,,,,,,,,,,,,,
PRP$ : VBZ,2,7.38E-05,JJ : JJR,12,4.67E-05,,,,,,,,,,,,,
RB : (,1,3.69E-05,JJ : JJS,27,0.00010517,,,,,,,,,,,,,
RB : ),4,0.000147645,JJ : MD,45,0.000175283,,,,,,,,,,,,,
"RB : ,",21,0.000775137,JJ : NN,2340,0.009114741,,,,,,,,,,,,,
RB : .,25,0.000922782,JJ : NNP,1567,0.00610376,,,,,,,,,,,,,
RB : CC,10,0.000369113,JJ : NNPS,18,7.01E-05,,,,,,,,,,,,,
RB : CD,1,3.69E-05,JJ : NNS,550,0.002142354,,,,,,,,,,,,,
RB : DT,1,3.69E-05,JJ : NONE,413,0.001608713,,,,,,,,,,,,,
RB : IN,19,0.000701314,JJ : PDT,1,3.90E-06,,,,,,,,,,,,,
RB : JJ,3,0.000110734,JJ : POS,4,1.56E-05,,,,,,,,,,,,,
RB : MD,1,3.69E-05,JJ : PRP,320,0.00124646,,,,,,,,,,,,,
RB : NN,11,0.000406024,JJ : PRP$,131,0.00051027,,,,,,,,,,,,,
RB : NNP,9,0.000332201,JJ : RB,262,0.001020539,,,,,,,,,,,,,
RB : NNS,2,7.38E-05,JJ : RBR,3,1.17E-05,,,,,,,,,,,,,
RB : TO,1,3.69E-05,JJ : RBS,5,1.95E-05,,,,,,,,,,,,,
RB : VBD,2,7.38E-05,JJ : RP,5,1.95E-05,,,,,,,,,,,,,
RB : VBG,1,3.69E-05,JJ : SYM,1,3.90E-06,,,,,,,,,,,,,
RB : VBN,1,3.69E-05,JJ : TO,244,0.000950426,,,,,,,,,,,,,
RB : VBP,1,3.69E-05,JJ : VB,95,0.000370043,,,,,,,,,,,,,
RB : VBZ,2,7.38E-05,JJ : VBD,535,0.002083926,,,,,,,,,,,,,
RBR : NN,3,0.000110734,JJ : VBG,292,0.001137395,,,,,,,,,,,,,
RBS : NNP,1,3.69E-05,JJ : VBN,297,0.001156871,,,,,,,,,,,,,
RP : .,1,3.69E-05,JJ : VBP,247,0.000962112,,,,,,,,,,,,,
RP : IN,2,7.38E-05,JJ : VBZ,335,0.001304888,,,,,,,,,,,,,
RP : NN,1,3.69E-05,JJ : WDT,131,0.00051027,,,,,,,,,,,,,
RP : POS,1,3.69E-05,JJ : WP,150,0.000584278,,,,,,,,,,,,,
TO : ),3,0.000110734,JJ : WP$,15,5.84E-05,,,,,,,,,,,,,
"TO : ,",91,0.003358925,JJ : WRB,34,0.000132436,,,,,,,,,,,,,
TO : .,74,0.002731434,JJR : :,1,3.90E-06,,,,,,,,,,,,,
TO : :,5,0.000184556,JJR : CC,13,5.06E-05,,,,,,,,,,,,,
TO : CC,32,0.00118116,JJR : CD,74,0.000288244,,,,,,,,,,,,,
TO : CD,1,3.69E-05,JJR : DT,21,8.18E-05,,,,,,,,,,,,,
TO : DT,3,0.000110734,JJR : IN,92,0.000358357,,,,,,,,,,,,,
TO : IN,58,0.002140853,JJR : JJ,10,3.90E-05,,,,,,,,,,,,,
TO : JJ,7,0.000258379,JJR : JJR,6,2.34E-05,,,,,,,,,,,,,
TO : MD,1,3.69E-05,JJR : JJS,2,7.79E-06,,,,,,,,,,,,,
TO : NN,6,0.000221468,JJR : MD,1,3.90E-06,,,,,,,,,,,,,
TO : NNP,19,0.000701314,JJR : NN,28,0.000109065,,,,,,,,,,,,,
TO : NNS,4,0.000147645,JJR : NNP,32,0.000124646,,,,,,,,,,,,,
TO : POS,16,0.00059058,JJR : NNPS,1,3.90E-06,,,,,,,,,,,,,
TO : RB,1,3.69E-05,JJR : NNS,13,5.06E-05,,,,,,,,,,,,,
TO : TO,3,0.000110734,JJR : NONE,11,4.28E-05,,,,,,,,,,,,,
TO : VB,2,7.38E-05,JJR : PRP,7,2.73E-05,,,,,,,,,,,,,
TO : VBD,1,3.69E-05,JJR : PRP$,4,1.56E-05,,,,,,,,,,,,,
TO : WRB,3,0.000110734,JJR : RB,4,1.56E-05,,,,,,,,,,,,,
"VB : ,",15,0.000553669,JJR : RBR,1,3.90E-06,,,,,,,,,,,,,
VB : .,15,0.000553669,JJR : TO,7,2.73E-05,,,,,,,,,,,,,
VB : CC,4,0.000147645,JJR : VB,2,7.79E-06,,,,,,,,,,,,,
VB : IN,17,0.000627492,JJR : VBD,8,3.12E-05,,,,,,,,,,,,,
VB : JJ,4,0.000147645,JJR : VBG,6,2.34E-05,,,,,,,,,,,,,
VB : NN,10,0.000369113,JJR : VBN,2,7.79E-06,,,,,,,,,,,,,
VB : NNP,13,0.000479846,JJR : VBP,4,1.56E-05,,,,,,,,,,,,,
VB : NNS,4,0.000147645,JJR : VBZ,2,7.79E-06,,,,,,,,,,,,,
VB : POS,8,0.00029529,JJR : WDT,2,7.79E-06,,,,,,,,,,,,,
VB : RB,2,7.38E-05,JJR : WP,3,1.17E-05,,,,,,,,,,,,,
VB : TO,2,7.38E-05,JJR : WRB,1,3.90E-06,,,,,,,,,,,,,
VB : VB,2,7.38E-05,JJS : (,1,3.90E-06,,,,,,,,,,,,,
VB : VBD,1,3.69E-05,JJS : ),1,3.90E-06,,,,,,,,,,,,,
VB : VBN,1,3.69E-05,JJS : :,1,3.90E-06,,,,,,,,,,,,,
VB : VBP,1,3.69E-05,JJS : CC,18,7.01E-05,,,,,,,,,,,,,
VBD : (,1,3.69E-05,JJS : CD,3,1.17E-05,,,,,,,,,,,,,
"VBD : ,",89,0.003285103,JJS : DT,73,0.000284349,,,,,,,,,,,,,
VBD : .,52,0.001919386,JJS : IN,246,0.000958216,,,,,,,,,,,,,
VBD : :,5,0.000184556,JJS : JJ,35,0.000136332,,,,,,,,,,,,,
VBD : CC,44,0.001624096,JJS : JJS,4,1.56E-05,,,,,,,,,,,,,
VBD : CD,6,0.000221468,JJS : NN,118,0.000459632,,,,,,,,,,,,,
VBD : DT,6,0.000221468,JJS : NNP,78,0.000303825,,,,,,,,,,,,,
VBD : IN,168,0.006201093,JJS : NNS,41,0.000159703,,,,,,,,,,,,,
VBD : JJ,3,0.000110734,JJS : NONE,11,4.28E-05,,,,,,,,,,,,,
VBD : NN,23,0.000848959,JJS : PDT,1,3.90E-06,,,,,,,,,,,,,
VBD : NNP,39,0.001439539,JJS : PRP,8,3.12E-05,,,,,,,,,,,,,
VBD : NNS,6,0.000221468,JJS : PRP$,23,8.96E-05,,,,,,,,,,,,,
VBD : POS,21,0.000775137,JJS : RB,5,1.95E-05,,,,,,,,,,,,,
VBD : PRP,1,3.69E-05,JJS : RBS,6,2.34E-05,,,,,,,,,,,,,
VBD : RB,5,0.000184556,JJS : TO,7,2.73E-05,,,,,,,,,,,,,
VBD : RBR,1,3.69E-05,JJS : VB,6,2.34E-05,,,,,,,,,,,,,
VBD : TO,9,0.000332201,JJS : VBD,12,4.67E-05,,,,,,,,,,,,,
VBD : VBD,6,0.000221468,JJS : VBG,8,3.12E-05,,,,,,,,,,,,,
VBD : VBG,1,3.69E-05,JJS : VBN,6,2.34E-05,,,,,,,,,,,,,
VBD : VBN,3,0.000110734,JJS : VBP,9,3.51E-05,,,,,,,,,,,,,
VBD : VBP,1,3.69E-05,JJS : VBZ,11,4.28E-05,,,,,,,,,,,,,
VBD : WP,1,3.69E-05,JJS : WDT,4,1.56E-05,,,,,,,,,,,,,
VBD : WRB,1,3.69E-05,JJS : WP,2,7.79E-06,,,,,,,,,,,,,
VBG : $,1,3.69E-05,MD : CC,12,4.67E-05,,,,,,,,,,,,,
"VBG : ,",66,0.002436144,MD : CD,9,3.51E-05,,,,,,,,,,,,,
VBG : .,26,0.000959693,MD : DT,53,0.000206445,,,,,,,,,,,,,
VBG : :,1,3.69E-05,MD : EX,1,3.90E-06,,,,,,,,,,,,,
VBG : CC,37,0.001365717,MD : IN,49,0.000190864,,,,,,,,,,,,,
VBG : CD,1,3.69E-05,MD : JJ,23,8.96E-05,,,,,,,,,,,,,
VBG : DT,2,7.38E-05,MD : JJR,1,3.90E-06,,,,,,,,,,,,,
VBG : IN,40,0.001476451,MD : MD,1,3.90E-06,,,,,,,,,,,,,
VBG : JJ,3,0.000110734,MD : NN,59,0.000229816,,,,,,,,,,,,,
VBG : NN,10,0.000369113,MD : NNP,27,0.00010517,,,,,,,,,,,,,
VBG : NNP,3,0.000110734,MD : NNPS,1,3.90E-06,,,,,,,,,,,,,
VBG : NNS,8,0.00029529,MD : NNS,10,3.90E-05,,,,,,,,,,,,,
VBG : POS,7,0.000258379,MD : NONE,3,1.17E-05,,,,,,,,,,,,,
VBG : PRP$,1,3.69E-05,MD : POS,1,3.90E-06,,,,,,,,,,,,,
VBG : RBR,1,3.69E-05,MD : PRP,14,5.45E-05,,,,,,,,,,,,,
VBG : TO,2,7.38E-05,MD : PRP$,20,7.79E-05,,,,,,,,,,,,,
VBG : VBD,1,3.69E-05,MD : RB,12,4.67E-05,,,,,,,,,,,,,
VBG : VBG,1,3.69E-05,MD : RBS,1,3.90E-06,,,,,,,,,,,,,
VBG : VBP,1,3.69E-05,MD : RP,8,3.12E-05,,,,,,,,,,,,,
VBG : VBZ,1,3.69E-05,MD : TO,28,0.000109065,,,,,,,,,,,,,
VBG : WDT,1,3.69E-05,MD : VB,93,0.000362253,,,,,,,,,,,,,
VBG : WP,1,3.69E-05,MD : VBD,3,1.17E-05,,,,,,,,,,,,,
"VBN : ,",17,0.000627492,MD : VBG,8,3.12E-05,,,,,,,,,,,,,
VBN : .,29,0.001070427,MD : VBN,116,0.000451842,,,,,,,,,,,,,
VBN : CC,13,0.000479846,MD : VBP,1,3.90E-06,,,,,,,,,,,,,
VBN : IN,29,0.001070427,MD : VBZ,2,7.79E-06,,,,,,,,,,,,,
VBN : JJ,3,0.000110734,MD : WRB,2,7.79E-06,,,,,,,,,,,,,
VBN : NN,10,0.000369113,NN : $,8,3.12E-05,,,,,,,,,,,,,
VBN : NNP,4,0.000147645,NN : (,19,7.40E-05,,,,,,,,,,,,,
VBN : TO,1,3.69E-05,NN : ),9,3.51E-05,,,,,,,,,,,,,
VBN : VBG,1,3.69E-05,"NN : ,",19,7.40E-05,,,,,,,,,,,,,
VBN : VBN,1,3.69E-05,NN : .,19,7.40E-05,,,,,,,,,,,,,
VBN : VBP,1,3.69E-05,NN : :,12,4.67E-05,,,,,,,,,,,,,
VBN : VBZ,1,3.69E-05,NN : CC,835,0.003252482,,,,,,,,,,,,,
VBN : WP,2,7.38E-05,NN : CD,1343,0.005231238,,,,,,,,,,,,,
"VBP : ,",54,0.001993208,NN : DT,6992,0.027235156,,,,,,,,,,,,,
VBP : .,7,0.000258379,NN : EX,10,3.90E-05,,,,,,,,,,,,,
VBP : :,3,0.000110734,NN : FW,8,3.12E-05,,,,,,,,,,,,,
VBP : CC,10,0.000369113,NN : IN,2730,0.010633864,,,,,,,,,,,,,
VBP : IN,9,0.000332201,NN : JJ,1860,0.00724505,,,,,,,,,,,,,
VBP : JJ,3,0.000110734,NN : JJR,52,0.00020255,,,,,,,,,,,,,
VBP : NN,8,0.00029529,NN : JJS,53,0.000206445,,,,,,,,,,,,,
VBP : NNP,25,0.000922782,NN : MD,92,0.000358357,,,,,,,,,,,,,
VBP : NNS,4,0.000147645,NN : NN,3298,0.012846331,,,,,,,,,,,,,
VBP : POS,2,7.38E-05,NN : NNP,7630,0.029720287,,,,,,,,,,,,,
