mentions,,,non-mentions,,,,,,,,,,,,,,,
VBP : TO,1,3.69E-05,NN : NNPS,23,8.96E-05,,,,,,,,,,,,,
VBP : VB,1,3.69E-05,NN : NNS,659,0.002566929,,,,,,,,,,,,,
VBP : VBD,2,7.38E-05,NN : NONE,396,0.001542495,,,,,,,,,,,,,
VBP : VBZ,1,3.69E-05,NN : PDT,21,8.18E-05,,,,,,,,,,,,,
"VBZ : ,",52,0.001919386,NN : POS,5,1.95E-05,,,,,,,,,,,,,
VBZ : .,41,0.001513362,NN : PRP,505,0.00196707,,,,,,,,,,,,,
VBZ : :,4,0.000147645,NN : PRP$,642,0.002500711,,,,,,,,,,,,,
VBZ : CC,17,0.000627492,NN : RB,818,0.003186264,,,,,,,,,,,,,
VBZ : CD,1,3.69E-05,NN : RBR,8,3.12E-05,,,,,,,,,,,,,
VBZ : DT,1,3.69E-05,NN : RBS,23,8.96E-05,,,,,,,,,,,,,
VBZ : IN,19,0.000701314,NN : RP,21,8.18E-05,,,,,,,,,,,,,
VBZ : NN,9,0.000332201,NN : TO,419,0.001632084,,,,,,,,,,,,,
VBZ : NNP,13,0.000479846,NN : VB,581,0.002263104,,,,,,,,,,,,,
VBZ : NNS,1,3.69E-05,NN : VBD,1846,0.007190518,,,,,,,,,,,,,
VBZ : NONE,1,3.69E-05,NN : VBG,436,0.001698302,,,,,,,,,,,,,
VBZ : POS,12,0.000442935,NN : VBN,1055,0.004109424,,,,,,,,,,,,,
VBZ : RB,1,3.69E-05,NN : VBP,204,0.000794618,,,,,,,,,,,,,
VBZ : TO,2,7.38E-05,NN : VBZ,1118,0.00435482,,,,,,,,,,,,,
VBZ : VBG,2,7.38E-05,NN : WDT,165,0.000642706,,,,,,,,,,,,,
VBZ : VBN,1,3.69E-05,NN : WP,91,0.000354462,,,,,,,,,,,,,
VBZ : WP,1,3.69E-05,NN : WP$,7,2.73E-05,,,,,,,,,,,,,
"WDT : ,",1,3.69E-05,NN : WRB,31,0.000120751,,,,,,,,,,,,,
WDT : CC,3,0.000110734,NNP : '',2,7.79E-06,,,,,,,,,,,,,
WDT : IN,1,3.69E-05,NNP : $,6,2.34E-05,,,,,,,,,,,,,
WDT : MD,2,7.38E-05,NNP : (,140,0.000545326,,,,,,,,,,,,,
WDT : NNS,1,3.69E-05,NNP : ),198,0.000771247,,,,,,,,,,,,,
WDT : POS,1,3.69E-05,"NNP : ,",114,0.000444051,,,,,,,,,,,,,
WDT : VBD,4,0.000147645,NNP : .,4,1.56E-05,,,,,,,,,,,,,
WDT : VBZ,3,0.000110734,NNP : :,152,0.000592069,,,,,,,,,,,,,
WP : MD,1,3.69E-05,NNP : CC,2374,0.009247177,,,,,,,,,,,,,
WP : VBD,4,0.000147645,NNP : CD,3977,0.015491164,,,,,,,,,,,,,
WP : VBP,1,3.69E-05,NNP : DT,7205,0.028064832,,,,,,,,,,,,,
WP : VBZ,1,3.69E-05,NNP : EX,33,0.000128541,,,,,,,,,,,,,
WP$ : NN,1,3.69E-05,NNP : FW,34,0.000132436,,,,,,,,,,,,,
WP$ : NNP,1,3.69E-05,NNP : IN,4579,0.017836067,,,,,,,,,,,,,
WP$ : VBZ,1,3.69E-05,NNP : JJ,1232,0.004798872,,,,,,,,,,,,,
"WRB : ,",8,0.00029529,NNP : JJR,32,0.000124646,,,,,,,,,,,,,
WRB : CC,2,7.38E-05,NNP : JJS,90,0.000350567,,,,,,,,,,,,,
WRB : IN,1,3.69E-05,NNP : MD,82,0.000319405,,,,,,,,,,,,,
WRB : NN,1,3.69E-05,NNP : NN,2933,0.011424587,,,,,,,,,,,,,
WRB : NNP,3,0.000110734,NNP : NNP,17371,0.067663316,,,,,,,,,,,,,
WRB : NNS,1,3.69E-05,NNP : NNPS,50,0.000194759,,,,,,,,,,,,,
WRB : POS,2,7.38E-05,NNP : NNS,449,0.00174894,,,,,,,,,,,,,
WRB : RB,1,3.69E-05,NNP : NONE,2348,0.009145902,,,,,,,,,,,,,
WRB : VBD,23,0.000848959,NNP : PDT,2,7.79E-06,,,,,,,,,,,,,
WRB : VBZ,3,0.000110734,NNP : POS,16,6.23E-05,,,,,,,,,,,,,
,,,NNP : PRP,1754,0.00683216,,,,,,,,,,,,,
,,,NNP : PRP$,669,0.002605881,,,,,,,,,,,,,
,,,NNP : RB,1282,0.004993631,,,,,,,,,,,,,
,,,NNP : RBR,21,8.18E-05,,,,,,,,,,,,,
,,,NNP : RBS,13,5.06E-05,,,,,,,,,,,,,
,,,NNP : RP,26,0.000101275,,,,,,,,,,,,,
,,,NNP : SYM,3,1.17E-05,,,,,,,,,,,,,
,,,NNP : TO,449,0.00174894,,,,,,,,,,,,,
,,,NNP : VB,342,0.001332154,,,,,,,,,,,,,
,,,NNP : VBD,3489,0.013590312,,,,,,,,,,,,,
,,,NNP : VBG,605,0.002356589,,,,,,,,,,,,,
,,,NNP : VBN,1373,0.005348094,,,,,,,,,,,,,
,,,NNP : VBP,294,0.001145185,,,,,,,,,,,,,
,,,NNP : VBZ,1926,0.007502133,,,,,,,,,,,,,
,,,NNP : WDT,330,0.001285412,,,,,,,,,,,,,
,,,NNP : WP,245,0.000954321,,,,,,,,,,,,,
,,,NNP : WP$,30,0.000116856,,,,,,,,,,,,,
,,,NNP : WRB,100,0.000389519,,,,,,,,,,,,,
,,,NNPS : (,1,3.90E-06,,,,,,,,,,,,,
,,,NNPS : CC,19,7.40E-05,,,,,,,,,,,,,
,,,NNPS : CD,18,7.01E-05,,,,,,,,,,,,,
,,,NNPS : DT,91,0.000354462,,,,,,,,,,,,,
,,,NNPS : FW,1,3.90E-06,,,,,,,,,,,,,
,,,NNPS : IN,43,0.000167493,,,,,,,,,,,,,
,,,NNPS : JJ,15,5.84E-05,,,,,,,,,,,,,
,,,NNPS : JJR,2,7.79E-06,,,,,,,,,,,,,
,,,NNPS : MD,2,7.79E-06,,,,,,,,,,,,,
,,,NNPS : NN,27,0.00010517,,,,,,,,,,,,,
,,,NNPS : NNP,101,0.000393414,,,,,,,,,,,,,
,,,NNPS : NNPS,12,4.67E-05,,,,,,,,,,,,,
,,,NNPS : NNS,9,3.51E-05,,,,,,,,,,,,,
,,,NNPS : NONE,15,5.84E-05,,,,,,,,,,,,,
,,,NNPS : PDT,1,3.90E-06,,,,,,,,,,,,,
,,,NNPS : PRP,25,9.74E-05,,,,,,,,,,,,,
,,,NNPS : PRP$,9,3.51E-05,,,,,,,,,,,,,
,,,NNPS : RB,16,6.23E-05,,,,,,,,,,,,,
,,,NNPS : TO,3,1.17E-05,,,,,,,,,,,,,
,,,NNPS : VB,22,8.57E-05,,,,,,,,,,,,,
,,,NNPS : VBD,27,0.00010517,,,,,,,,,,,,,
,,,NNPS : VBG,5,1.95E-05,,,,,,,,,,,,,
,,,NNPS : VBN,25,9.74E-05,,,,,,,,,,,,,
,,,NNPS : VBP,4,1.56E-05,,,,,,,,,,,,,
,,,NNPS : VBZ,3,1.17E-05,,,,,,,,,,,,,
,,,NNPS : WDT,2,7.79E-06,,,,,,,,,,,,,
,,,NNPS : WP,3,1.17E-05,,,,,,,,,,,,,
,,,NNS : '',1,3.90E-06,,,,,,,,,,,,,
,,,NNS : $,1,3.90E-06,,,,,,,,,,,,,
,,,NNS : (,4,1.56E-05,,,,,,,,,,,,,
,,,NNS : ),1,3.90E-06,,,,,,,,,,,,,
,,,"NNS : ,",6,2.34E-05,,,,,,,,,,,,,
,,,NNS : .,3,1.17E-05,,,,,,,,,,,,,
,,,NNS : :,3,1.17E-05,,,,,,,,,,,,,
,,,NNS : CC,97,0.000377833,,,,,,,,,,,,,
,,,NNS : CD,251,0.000977692,,,,,,,,,,,,,
,,,NNS : DT,1567,0.00610376,,,,,,,,,,,,,
,,,NNS : EX,2,7.79E-06,,,,,,,,,,,,,
,,,NNS : IN,720,0.002804536,,,,,,,,,,,,,
,,,NNS : JJ,531,0.002068345,,,,,,,,,,,,,
,,,NNS : JJR,21,8.18E-05,,,,,,,,,,,,,
,,,NNS : JJS,14,5.45E-05,,,,,,,,,,,,,
,,,NNS : MD,22,8.57E-05,,,,,,,,,,,,,
,,,NNS : NN,501,0.001951489,,,,,,,,,,,,,
,,,NNS : NNP,1214,0.004728759,,,,,,,,,,,,,
,,,NNS : NNPS,12,4.67E-05,,,,,,,,,,,,,
,,,NNS : NNS,283,0.001102338,,,,,,,,,,,,,
,,,NNS : NONE,103,0.000401204,,,,,,,,,,,,,
,,,NNS : PDT,1,3.90E-06,,,,,,,,,,,,,
,,,NNS : POS,3,1.17E-05,,,,,,,,,,,,,
,,,NNS : PRP,117,0.000455737,,,,,,,,,,,,,
,,,NNS : PRP$,175,0.000681658,,,,,,,,,,,,,
,,,NNS : RB,205,0.000798514,,,,,,,,,,,,,
,,,NNS : RBR,2,7.79E-06,,,,,,,,,,,,,
,,,NNS : RBS,3,1.17E-05,,,,,,,,,,,,,
,,,NNS : RP,15,5.84E-05,,,,,,,,,,,,,
,,,NNS : TO,123,0.000479108,,,,,,,,,,,,,
,,,NNS : VB,227,0.000884208,,,,,,,,,,,,,
,,,NNS : VBD,219,0.000853046,,,,,,,,,,,,,
,,,NNS : VBG,106,0.00041289,,,,,,,,,,,,,
,,,NNS : VBN,290,0.001129605,,,,,,,,,,,,,
,,,NNS : VBP,140,0.000545326,,,,,,,,,,,,,
,,,NNS : VBZ,66,0.000257082,,,,,,,,,,,,,
,,,NNS : WDT,20,7.79E-05,,,,,,,,,,,,,
,,,NNS : WP,14,5.45E-05,,,,,,,,,,,,,
,,,NNS : WP$,1,3.90E-06,,,,,,,,,,,,,
,,,NNS : WRB,13,5.06E-05,,,,,,,,,,,,,
,,,NONE : '',1,3.90E-06,,,,,,,,,,,,,
,,,NONE : $,2,7.79E-06,,,,,,,,,,,,,
,,,NONE : (,99,0.000385624,,,,,,,,,,,,,
,,,"NONE : ,",6,2.34E-05,,,,,,,,,,,,,
,,,NONE : :,9,3.51E-05,,,,,,,,,,,,,
,,,NONE : CC,90,0.000350567,,,,,,,,,,,,,
,,,NONE : CD,74,0.000288244,,,,,,,,,,,,,
,,,NONE : DT,60,0.000233711,,,,,,,,,,,,,
,,,NONE : EX,1,3.90E-06,,,,,,,,,,,,,
,,,NONE : FW,12,4.67E-05,,,,,,,,,,,,,
,,,NONE : IN,106,0.00041289,,,,,,,,,,,,,
,,,NONE : JJ,111,0.000432366,,,,,,,,,,,,,
,,,NONE : JJR,3,1.17E-05,,,,,,,,,,,,,
,,,NONE : JJS,9,3.51E-05,,,,,,,,,,,,,
,,,NONE : MD,2,7.79E-06,,,,,,,,,,,,,
,,,NONE : NN,283,0.001102338,,,,,,,,,,,,,
,,,NONE : NNP,3134,0.01220752,,,,,,,,,,,,,
,,,NONE : NNPS,13,5.06E-05,,,,,,,,,,,,,
,,,NONE : NNS,45,0.000175283,,,,,,,,,,,,,
,,,NONE : PRP,67,0.000260978,,,,,,,,,,,,,
,,,NONE : PRP$,2,7.79E-06,,,,,,,,,,,,,
,,,NONE : RB,33,0.000128541,,,,,,,,,,,,,
,,,NONE : RP,1,3.90E-06,,,,,,,,,,,,,
,,,NONE : TO,26,0.000101275,,,,,,,,,,,,,
,,,NONE : VBD,94,0.000366148,,,,,,,,,,,,,
,,,NONE : VBG,8,3.12E-05,,,,,,,,,,,,,
,,,NONE : VBN,9,3.51E-05,,,,,,,,,,,,,
,,,NONE : VBP,20,7.79E-05,,,,,,,,,,,,,
,,,NONE : VBZ,540,0.002103402,,,,,,,,,,,,,
,,,PDT : CD,1,3.90E-06,,,,,,,,,,,,,
,,,PDT : JJ,12,4.67E-05,,,,,,,,,,,,,
,,,PDT : NN,33,0.000128541,,,,,,,,,,,,,
,,,PDT : NNP,13,5.06E-05,,,,,,,,,,,,,
,,,PDT : NNS,8,3.12E-05,,,,,,,,,,,,,
,,,PDT : VBG,1,3.90E-06,,,,,,,,,,,,,
,,,POS : .,1,3.90E-06,,,,,,,,,,,,,
,,,POS : CC,17,6.62E-05,,,,,,,,,,,,,
,,,POS : CD,3,1.17E-05,,,,,,,,,,,,,
,,,POS : DT,10,3.90E-05,,,,,,,,,,,,,
,,,POS : FW,1,3.90E-06,,,,,,,,,,,,,
,,,POS : IN,52,0.00020255,,,,,,,,,,,,,
,,,POS : JJ,14,5.45E-05,,,,,,,,,,,,,
,,,POS : JJS,1,3.90E-06,,,,,,,,,,,,,
,,,POS : NN,75,0.000292139,,,,,,,,,,,,,
,,,POS : NNP,97,0.000377833,,,,,,,,,,,,,
,,,POS : NNPS,1,3.90E-06,,,,,,,,,,,,,
,,,POS : NNS,8,3.12E-05,,,,,,,,,,,,,
,,,POS : NONE,11,4.28E-05,,,,,,,,,,,,,
,,,POS : POS,2,7.79E-06,,,,,,,,,,,,,
,,,POS : PRP,10,3.90E-05,,,,,,,,,,,,,
,,,POS : RB,3,1.17E-05,,,,,,,,,,,,,
,,,POS : TO,11,4.28E-05,,,,,,,,,,,,,
,,,POS : VB,1,3.90E-06,,,,,,,,,,,,,
,,,POS : VBD,15,5.84E-05,,,,,,,,,,,,,
,,,POS : VBG,3,1.17E-05,,,,,,,,,,,,,
,,,POS : VBN,4,1.56E-05,,,,,,,,,,,,,
,,,POS : VBP,3,1.17E-05,,,,,,,,,,,,,
,,,POS : VBZ,11,4.28E-05,,,,,,,,,,,,,
,,,POS : WDT,3,1.17E-05,,,,,,,,,,,,,
,,,POS : WP,1,3.90E-06,,,,,,,,,,,,,
,,,POS : WP$,1,3.90E-06,,,,,,,,,,,,,
,,,POS : WRB,1,3.90E-06,,,,,,,,,,,,,
,,,PRP : $,2,7.79E-06,,,,,,,,,,,,,
,,,PRP : (,3,1.17E-05,,,,,,,,,,,,,
,,,"PRP : ,",2,7.79E-06,,,,,,,,,,,,,
,,,PRP : :,2,7.79E-06,,,,,,,,,,,,,
,,,PRP : CC,26,0.000101275,,,,,,,,,,,,,
,,,PRP : CD,157,0.000611545,,,,,,,,,,,,,
,,,PRP : DT,1140,0.004440515,,,,,,,,,,,,,
,,,PRP : IN,474,0.001846319,,,,,,,,,,,,,
,,,PRP : JJ,231,0.000899788,,,,,,,,,,,,,
,,,PRP : JJR,8,3.12E-05,,,,,,,,,,,,,
,,,PRP : JJS,15,5.84E-05,,,,,,,,,,,,,
,,,PRP : MD,4,1.56E-05,,,,,,,,,,,,,
,,,PRP : NN,258,0.001004959,,,,,,,,,,,,,
,,,PRP : NNP,285,0.001110129,,,,,,,,,,,,,
,,,PRP : NNS,46,0.000179179,,,,,,,,,,,,,
,,,PRP : NONE,18,7.01E-05,,,,,,,,,,,,,
,,,PRP : PDT,3,1.17E-05,,,,,,,,,,,,,
,,,PRP : PRP,61,0.000237606,,,,,,,,,,,,,
,,,PRP : PRP$,116,0.000451842,,,,,,,,,,,,,
,,,PRP : RB,539,0.002099506,,,,,,,,,,,,,
,,,PRP : RBR,9,3.51E-05,,,,,,,,,,,,,
,,,PRP : RBS,5,1.95E-05,,,,,,,,,,,,,
,,,PRP : RP,19,7.40E-05,,,,,,,,,,,,,
,,,PRP : TO,116,0.000451842,,,,,,,,,,,,,
,,,PRP : VB,153,0.000595964,,,,,,,,,,,,,
,,,PRP : VBD,189,0.000736191,,,,,,,,,,,,,
,,,PRP : VBG,52,0.00020255,,,,,,,,,,,,,
,,,PRP : VBN,976,0.003801704,,,,,,,,,,,,,
,,,PRP : VBP,18,7.01E-05,,,,,,,,,,,,,
,,,PRP : VBZ,48,0.000186969,,,,,,,,,,,,,
,,,PRP : WDT,2,7.79E-06,,,,,,,,,,,,,
,,,PRP : WP,3,1.17E-05,,,,,,,,,,,,,
,,,PRP : WRB,3,1.17E-05,,,,,,,,,,,,,
,,,PRP$ : (,1,3.90E-06,,,,,,,,,,,,,
,,,"PRP$ : ,",2,7.79E-06,,,,,,,,,,,,,
,,,PRP$ : .,1,3.90E-06,,,,,,,,,,,,,
,,,PRP$ : CC,140,0.000545326,,,,,,,,,,,,,
,,,PRP$ : CD,11,4.28E-05,,,,,,,,,,,,,
,,,PRP$ : DT,74,0.000288244,,,,,,,,,,,,,
,,,PRP$ : EX,1,3.90E-06,,,,,,,,,,,,,
,,,PRP$ : IN,615,0.002395541,,,,,,,,,,,,,
,,,PRP$ : JJ,117,0.000455737,,,,,,,,,,,,,
,,,PRP$ : JJR,3,1.17E-05,,,,,,,,,,,,,
,,,PRP$ : JJS,1,3.90E-06,,,,,,,,,,,,,
,,,PRP$ : MD,10,3.90E-05,,,,,,,,,,,,,
,,,PRP$ : NN,769,0.0029954,,,,,,,,,,,,,
,,,PRP$ : NNP,401,0.00156197,,,,,,,,,,,,,
,,,PRP$ : NNPS,7,2.73E-05,,,,,,,,,,,,,
,,,PRP$ : NNS,133,0.00051806,,,,,,,,,,,,,
,,,PRP$ : NONE,90,0.000350567,,,,,,,,,,,,,
,,,PRP$ : POS,1,3.90E-06,,,,,,,,,,,,,
,,,PRP$ : PRP,106,0.00041289,,,,,,,,,,,,,
,,,PRP$ : PRP$,14,5.45E-05,,,,,,,,,,,,,
,,,PRP$ : RB,41,0.000159703,,,,,,,,,,,,,
,,,PRP$ : RP,1,3.90E-06,,,,,,,,,,,,,
,,,PRP$ : TO,119,0.000463527,,,,,,,,,,,,,
,,,PRP$ : VB,10,3.90E-05,,,,,,,,,,,,,
,,,PRP$ : VBD,210,0.00081799,,,,,,,,,,,,,
,,,PRP$ : VBG,25,9.74E-05,,,,,,,,,,,,,
,,,PRP$ : VBN,25,9.74E-05,,,,,,,,,,,,,
,,,PRP$ : VBP,46,0.000179179,,,,,,,,,,,,,
,,,PRP$ : VBZ,106,0.00041289,,,,,,,,,,,,,
,,,PRP$ : WDT,6,2.34E-05,,,,,,,,,,,,,
,,,PRP$ : WP,7,2.73E-05,,,,,,,,,,,,,
,,,PRP$ : WRB,9,3.51E-05,,,,,,,,,,,,,
,,,RB : (,2,7.79E-06,,,,,,,,,,,,,
,,,RB : ),2,7.79E-06,,,,,,,,,,,,,
,,,"RB : ,",2,7.79E-06,,,,,,,,,,,,,
,,,RB : .,2,7.79E-06,,,,,,,,,,,,,
,,,RB : :,1,3.90E-06,,,,,,,,,,,,,
,,,RB : CC,93,0.000362253,,,,,,,,,,,,,
,,,RB : CD,144,0.000560907,,,,,,,,,,,,,
,,,RB : DT,715,0.00278506,,,,,,,,,,,,,
,,,RB : EX,4,1.56E-05,,,,,,,,,,,,,
,,,RB : FW,3,1.17E-05,,,,,,,,,,,,,
,,,RB : IN,1504,0.005858363,,,,,,,,,,,,,
,,,RB : JJ,352,0.001371106,,,,,,,,,,,,,
,,,RB : JJR,11,4.28E-05,,,,,,,,,,,,,
,,,RB : JJS,19,7.40E-05,,,,,,,,,,,,,
,,,RB : MD,5,1.95E-05,,,,,,,,,,,,,
,,,RB : NN,532,0.00207224,,,,,,,,,,,,,
,,,RB : NNP,593,0.002309847,,,,,,,,,,,,,
,,,RB : NNPS,3,1.17E-05,,,,,,,,,,,,,
,,,RB : NNS,173,0.000673868,,,,,,,,,,,,,
,,,RB : NONE,49,0.000190864,,,,,,,,,,,,,
,,,RB : PRP,90,0.000350567,,,,,,,,,,,,,
,,,RB : PRP$,107,0.000416785,,,,,,,,,,,,,
,,,RB : RB,98,0.000381728,,,,,,,,,,,,,
,,,RB : RBR,5,1.95E-05,,,,,,,,,,,,,
,,,RB : RBS,7,2.73E-05,,,,,,,,,,,,,
,,,RB : RP,11,4.28E-05,,,,,,,,,,,,,
,,,RB : TO,295,0.001149081,,,,,,,,,,,,,
,,,RB : VB,93,0.000362253,,,,,,,,,,,,,
,,,RB : VBD,69,0.000268768,,,,,,,,,,,,,
,,,RB : VBG,43,0.000167493,,,,,,,,,,,,,
,,,RB : VBN,169,0.000658287,,,,,,,,,,,,,
,,,RB : VBP,13,5.06E-05,,,,,,,,,,,,,
,,,RB : VBZ,32,0.000124646,,,,,,,,,,,,,
,,,RB : WDT,8,3.12E-05,,,,,,,,,,,,,
,,,RB : WP,8,3.12E-05,,,,,,,,,,,,,
,,,RB : WRB,18,7.01E-05,,,,,,,,,,,,,
,,,RBR : CC,4,1.56E-05,,,,,,,,,,,,,
,,,RBR : CD,3,1.17E-05,,,,,,,,,,,,,
,,,RBR : DT,8,3.12E-05,,,,,,,,,,,,,
,,,RBR : IN,21,8.18E-05,,,,,,,,,,,,,
,,,RBR : JJ,7,2.73E-05,,,,,,,,,,,,,
,,,RBR : NN,15,5.84E-05,,,,,,,,,,,,,
,,,RBR : NNP,6,2.34E-05,,,,,,,,,,,,,
,,,RBR : NNS,7,2.73E-05,,,,,,,,,,,,,
,,,RBR : NONE,4,1.56E-05,,,,,,,,,,,,,
,,,RBR : PDT,2,7.79E-06,,,,,,,,,,,,,
,,,RBR : PRP,1,3.90E-06,,,,,,,,,,,,,
,,,RBR : PRP$,2,7.79E-06,,,,,,,,,,,,,
,,,RBR : RB,1,3.90E-06,,,,,,,,,,,,,
,,,RBR : RBR,2,7.79E-06,,,,,,,,,,,,,
,,,RBR : TO,2,7.79E-06,,,,,,,,,,,,,
,,,RBR : VB,1,3.90E-06,,,,,,,,,,,,,
,,,RBR : VBD,3,1.17E-05,,,,,,,,,,,,,
,,,RBR : VBN,9,3.51E-05,,,,,,,,,,,,,
,,,RBR : VBP,1,3.90E-06,,,,,,,,,,,,,
,,,RBR : VBZ,2,7.79E-06,,,,,,,,,,,,,
,,,RBS : CC,15,5.84E-05,,,,,,,,,,,,,
,,,RBS : DT,2,7.79E-06,,,,,,,,,,,,,
,,,RBS : IN,76,0.000296034,,,,,,,,,,,,,
,,,RBS : JJ,22,8.57E-05,,,,,,,,,,,,,
,,,RBS : NN,81,0.00031551,,,,,,,,,,,,,
,,,RBS : NNP,11,4.28E-05,,,,,,,,,,,,,
,,,RBS : NNPS,1,3.90E-06,,,,,,,,,,,,,
,,,RBS : NNS,36,0.000140227,,,,,,,,,,,,,
,,,RBS : TO,2,7.79E-06,,,,,,,,,,,,,
,,,RBS : VBD,3,1.17E-05,,,,,,,,,,,,,
,,,RBS : VBG,2,7.79E-06,,,,,,,,,,,,,
,,,RBS : VBN,8,3.12E-05,,,,,,,,,,,,,
,,,RBS : VBP,2,7.79E-06,,,,,,,,,,,,,
,,,RP : :,1,3.90E-06,,,,,,,,,,,,,
,,,RP : CC,5,1.95E-05,,,,,,,,,,,,,
,,,RP : CD,12,4.67E-05,,,,,,,,,,,,,
,,,RP : DT,26,0.000101275,,,,,,,,,,,,,
,,,RP : IN,15,5.84E-05,,,,,,,,,,,,,
,,,RP : JJ,28,0.000109065,,,,,,,,,,,,,
,,,RP : MD,2,7.79E-06,,,,,,,,,,,,,
